;"Oil";"Coal";"Gas";"Hydroelectricity";"Nuclear";"Biomass and Waste";"Wind";"Fuel Ethanol";"Peat";"Geothermal";"Solar, Tide, Wave, Fuel Cell";"Biodiesel"
"1980-01-01 00:00:00";1409,5747243;407,4469319;272,79429181;195,00857197000002;192,19392589;1,8111110576000002;0;0;;0;1,3428571359;
"1981-01-01 00:00:00";1252,3203771;364,86176795;282,44252818;201,02286365;300,71211844;1,9388888209000001;0;0;;0;1,5142857782;
"1982-01-01 00:00:00";1163,6416271;386,36347477000004;273,09963746;195,99999458;310,99089852000003;2,9833331824;0;0;;0;1,6285713459000002;
"1983-01-01 00:00:00";1133,32899739;341,79947795000004;285,71169792;192,89999482000002;412,08484797;1,9055554964000003;0;0;;0;1,6285713459000002;
"1984-01-01 00:00:00";1071,91250255;325,15635482000005;302,57793097;182,88571583;546,8788041900001;2,4583333506000002;0;0;;0;1,6285713459000002;
"1985-01-01 00:00:00";1056,06676711;310,74143502000004;311,9222987;172,13714190000002;639,9757679300001;2,0888889556;0;0;;0;1,6285713459000002;
"1986-01-01 00:00:00";1061,4601214600002;264,83406853;315,27449501;174,15142301000003;725,9333537900001;2,341666773;0;0;;0;1,6000000412;
"1987-01-01 00:00:00";1073,28497048;237,37974392;319,70141962;196,06572734000002;755,3484964;2,4388888047000004;0;0;;0;1,5428570829000001;
"1988-01-01 00:00:00";1085,35356104;230,52623144000003;308,74816932000004;211,29143259;788,7484608000001;2,3555555516;0;0;;0;1,5428570829000001;
"1989-01-01 00:00:00";1109,26422465;251,45682385;314,0377957;130,69713753;874,89397583;4,1916668061;0;0;;0;1,5142857782;
"1990-01-01 00:00:00";1101,3208532400001;246,40517053000002;319,06402584;150,84571711;904,1726985399999;4,533333295;0;0;;0;1,6314286043000001;
"1991-01-01 00:00:00";1170,9809712;264,15031757;361,36040526;160,79142562;953,8576053300001;5,0361113369;0;0;;0;1,6685714516000003;
"1992-01-01 00:00:00";1168,3799217;236,97755526;365,55284581;195,17999817;974,31151893;5,161111158400001;0;0,034079983293;;0;1,6542857411;
"1993-01-01 00:00:00";1132,8826031;186,80682848;368,33828896000006;183,71428355;1059,93637049;4,830555390000001;0,0057142855956;0,20447988115000001;;0;1,5914286149;
"1994-01-01 00:00:00";1124,9917644000002;180,94272662000003;366,52031062000003;223,01999684;1036,30910672;5,350000036000001;0,014285713989;0,27263986867;;0;1,6085714675;
